USAGE:
    dtk [OPTIONS] <COMMAND>

EXAMPLES:
    dtk pipe build
    dtk pipe build --exit-code 1
    dtk pipe list package
    dtk integrate claude
    dtk integrate claude --dir /path/to/project --force

OPTIONS:
    -h, --help       Prints help information   
    -v, --version    Prints version information

COMMANDS:
    dotnet                  Run dotnet commands with filtered output                      
    pipe <subcommand>       Filter output piped in from a command dtk did not run         
    integrate <provider>    Install dtk integration artifacts for an AI assistant provider
    config                  View or modify dtk configuration                              
    doctor                  Run diagnostics to verify dtk is set up correctly             
    completion <shell>      Print shell completion script                                 
    gain                    Show token savings analytics                                  
    reset                   Clear all tracking data                                       
